"C Kurisu Makise", ("Cabelo ruivo"; "Olhos azuis"; "Jaqueta marrom"; "Short preto"; "Sapatos pretos"; "Jaleco"; "Flip phone"), 0.78
"C Mako Mankanshoku", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"; "Camisa branca"; "Saia azul"; "Sapatos marrons"; "Lenço"; "Meia branca"), 0.83
"C Misato Katsuragi", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo roxo"; "Olhos castanhos"; "Vestido preto"; "Botas pretas"; "Jaqueta vermelha"), 0.78
"C Saeko Busujima", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo roxo"; "Olhos azuis"), 0.81
"C Mitsuru", ("Cabelo verde"; "Olhos verdes"; "Uniforme escolar"; "Calça cinza"; "Botas marrons"), 0.99
"C Yamcha", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as costas"; "Cabelo preto"; "Olhos pretos"; "Roupa laranja"; "Sapatos azuis"; "Pulseiras"), 0.86
"S Colete bege", ("Calça bege"), 0.05
"C Mitsukuni Haninozuka", ("Idade aparente: Criança"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo loiro"; "Olhos castanhos"; "Roupa azul"; "Calça preta"; "Sapatos pretos"; "Gravata"; "Coelho de pelúcia"), 0.88
"C Shinra Kusakabe", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos laranja"), 0.92
"C Kazuomi Ooga", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo loiro/amarelo"; "Olhos cinzentos"), 0.81
"C Kohaku", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo loiro "; "Olhos azuis"; "Macacão azul"; "Sandálias"), 0.82
"C Yuzuru Otonashi", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"; "Jaqueta bege"; "Calça preta"; "Sapatos marrons"; "Armas de fogo"), 0.80
"C Rohan Kishibe", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo verde"; "Olhos verdes"; "Roupa roxa"; "Calça branca"; "Sapatos verdes"; "Colete verde"; "Bandana"), 0.92
"C Shizuku Mizutani", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo ruivo"; "Olhos castanhos"; "Camisa branca"; "Saia verde"; "Sapatos marrons"; "Colete vermelho"; "Corrente"), 0.78
"C Eren Yeager", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo marrom"; "Olhos verdes"; "Jaqueta militar"; "Calça preta"; "Botas pretas"; "Capa verde"; "Distintivo da Tropa de Exploração"), 0.86
"C Itaru Hashida", ("Cabelo castanho"; "Olhos castanhos"; "Camisa verde"; "Calça azul"; "Sandálias"; "Óculos"; "Super hacker"), 0.90
"C Totoro", ("Sexo masculino"; "Cabelo grisalho"; "Olhos pretos"), 0.84
"C Jinbe", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até os ombros"; "Cabelo preto"; "Olhos pretos"; "Roupa laranja"; "Sandálias"; "Faixa azul"), 0.88
"S Sexo feminino", ("Cabelo loiro/amarelo"), 0.21
"C Asuka Langley Souryuu", ("Cabelo ruivo"; "Olhos azuis"; "Uniforme escolar"; "Saia"; "Sapatos pretos"; "Pilota uma Eva-Unit"), 0.99
"C Robin Nico", ("Cabelo preto"; "Olhos azuis"; "Roupa azul"; "Saia"; "Sapatos rosa"; "Chapéu"; "Óculos"), 0.86
"C Akane Tsunemori", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"; "Jaqueta azul"; "Saia azul"; "Sapatos marrons"; "Dominator"; "Uniforme policial"), 0.99
"C Kyuubey", ("Sexo masculino"; "Cabelo branco"; "Olhos vermelhos"), 0.94
"S Olhos azuis", ("Cabelo até as orelhas"), 0.06
"C Elizabeth Liones", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo cinza"; "Olhos azuis"; "Camisa rosa"; "Saia"; "Sapatos pretos"; "Lenço"), 0.82
"C Renji Abarai", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo ruivo"; "Olhos castanhos"; "Roupa preta"; "Sandálias"; "Espada"; "Bandana"), 0.75
"C Twelve", ("Cabelo castanho"; "Olhos castanhos"; "Camisa branca"; "Calça preta"; "Sapatos marrons"; "Relógio"; "Pulseiras"), 0.97
"C Arthur Boyle", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo loiro/amarelo"; "Olhos azuis"), 0.71
"C Bell Cranel", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo branco"; "Olhos vermelhos"), 0.73
"S Olhos amarelos", ("Calça amarela"; "Roupa amarela"; "Za warudo"), 0.18
"C Kazuma Satou", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos verdes"; "Camisa branca"; "Calça preta"; "Botas marrons"; "Capa verde"), 0.70
"C Miki Makimura", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos pretos"; "Camisa branca"; "Calça cinza"; "Sapatos pretos"; "Touca"; "Bandana"), 0.74
"C Raphtalia", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo laranja"; "Olhos vermelhos"), 0.95
"C Saya Takagi", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo rosa"; "Olhos laranja"), 0.73
"C Tatsumi", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo marrom"; "Olhos verdes"; "Roupa marrom"; "Calça preta"; "Botas marrons"; "Espada"), 0.83
"S Olhos azuis", ("Jaqueta militar"; "Florete"; "Mecha branca no cabelo"; "Short rosa"; "Gravata"), 0.29
"S Cigarro", ("Cabelo cinza"; "Olhos rosa"; "Cabelo até os ombros"; "Vestido vermelho"), 0.36
"C Akame", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo preto"; "Olhos vermelhos"; "Camisa preta"; "Saia preta"; "Sapatos pretos"; "Katana"), 0.76
"C Yuno Gasai", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo rosa"; "Olhos rosa"; "Uniforme escolar"; "Saia"; "Yandere"), 0.75
"C Kotomi Ichinose", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo roxo"; "Olhos roxos"), 0.96
"C Maki Oze", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até os ombros"; "Cabelo preto"; "Olhos roxos"), 0.80
"C Kusuo Saiki", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo rosa"; "Olhos roxos"; "Camisa branca"; "Calça verde"; "Sapatos azuis"; "Colete verde"; "Óculos"), 0.90
"S Cabelo até as orelhas", ("Camisa marrom"; "Calça marrom"), 0.14
"C Shizuo Heiwajima", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo loiro/amarelo"; "Olhos amarelos"), 0.71
"C Mugen", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"), 0.76
"S Idade aparente: Adulto", ("Uniforme bartender"; "Cabelo até as orelhas"; "Cabelo branco"), 0.13
"C Mai Sakurajima", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo cinza"; "Olhos roxos"; "Camisa branca"; "Saia azul"; "Sapatos marrons"; "Roupa de coelho"; "Jaqueta marrom"), 0.98
"C Mine", ("Cabelo rosa"; "Olhos rosas"; "Uniforme escolar"; "Saia Branca"; "Sapatos brancos"; "Prisilha de cabelo"; "Rifle de assalto"), 0.88
"C Takashi Morinozuka", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Roupa azul"; "Calça preta"; "Sapatos pretos"; "Gravata"; "Broche"), 0.78
"C Yui Yuigahama", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo rosa"; "Olhos rosa"), 0.91
"S Cabelo preto", ("Cabelo até as orelhas"), 0.16
"C Gorou", ("Cabelo loiro "; "Olhos castanhos"; "Uniforme escolar"; "Calça cinza"; "Botas marrons"; "Óculos"), 0.86
"C Luffy Monkey D.", ("Cabelo preto"; "Olhos pretos"; "Camisa vermelha"; "Short azul"; "Sandálias"; "Chapéu"), 0.74
"C Satoru Gojou", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo branco"; "Olhos azuis"; "Roupa azul"; "Calça azul"; "Sapatos pretos"; "Venda nos olhos"), 0.74
"C Leorio Paladiknight", ("Cabelo preto"; "Olhos castanhos"; "Roupa azul"; "Calça azul"; "Sapatos pretos"; "Óculos"; "Maleta"), 0.86
"C Jonathan Joestar", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo azul"; "Olhos azuis"; "Camisa azul"; "Shorts cinza"; "Botas marrons"; "Cachecol roxo"; "Marca Joestar"), 0.80
"C Shinji Ikari", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos azuis"; "Camisa branca"; "Calça preta"; "Tênis"; "Pilota uma Eva-Unit"; "Walkman"), 0.80
"C Shino Asada", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Calça preta"; "Sapatos pretos"; "Óculos"), 0.98
"C Chika Fujiwara", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até os ombros"; "Cabelo rosa"; "Olhos azuis"; "Uniforme escolar"; "Sapatos brancos"; "Clube dos jogos de mesa"; "Secretária do Conselho Estudantil"), 0.77
"C Ginshi Shirazu", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo ruivo"; "Olhos pretos"; "Roupa preta"; "Calça preta"; "Sapatos pretos"; "Espada"; "Colete marrom"), 0.81
"C Ichigo Kurosaki", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo ruivo"; "Olhos castanhos"; "Roupa preta"; "Sapatos brancos"; "Espada"; "Lenço"), 0.95
"C Ekubo", ("Carísma implacável"), 0.90
"C Nao Tomori", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo grisalho"; "Olhos azuis"), 0.90
"C Shigeo Kageyama", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Calça preta"; "Sapatos brancos"), 0.79
"C Yoshino", ("Idade aparente: Criança"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo azul"; "Olhos azuis"), 0.80
"S Sexo masculino", ("Sapatos pretos"), 0.21
"S Idade aparente: Criança", ("Cabelo preto"; "Roupa verde"; "Short verde"; "Olhos pretos"), 0.13
"C Jet Black", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até o pescoço"; "Olhos pretos"; "Macacão azul"; "Botas de metal"; "Braço robótico"), 0.87
"S Traje de super-herói", ("Olhos castanhos"; "Sexo feminino"; "Cabelo castanho"; "Cabelo até os ombros"), 0.42
"S Cabelo preto", ("Bolsa marrom"; "Botas marrons"), 0.11
"C Yukine", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo loiro"; "Olhos vermelhos"; "Jaqueta verde"; "Calça preta"; "Sapatos pretos"; "Gorro verde"), 0.70
"C Haise Sasaki", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo branco"; "Olhos cinzas"; "Roupa branca"; "Calça preta"; "Sapatos marrons"; "Espada"; "Gravata"), 0.84
"S Idade aparente: Adolescente", ("Sexo masculino"; "Olhos azuis"; "Calça bege"; "Cabelo até as orelhas"), 0.25
"C Chihiro Ogino", ("Idade aparente: Criança"; "Sexo feminino"; "Cabelo até os ombros"; "Cabelo castanho"; "Olhos castanhos"; "Macacão vermelho"; "Sandálias"), 0.71
"C Ryuuji Takasu", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo azul"; "Olhos pretos"; "Uniforme escolar"; "Calça preta"; "Sapatos marrons"; "Cachecol vermelho"), 0.94
"C Lalatina Dustiness Ford", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo loiro"; "Olhos azuis"; "Armadura"; "Saia"; "Botas brancas"; "Espada"), 0.85
"S Cabelo até a cintura ou abaixo", ("Olhos vermelhos"), 0.29
"C Filo", ("Idade aparente: Criança"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo loiro/amarelo"; "Olhos azuis"), 0.77
"C Mitsuha Miyamizu", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos castanhos"; "Uniforme escolar"; "Saia"; "Sapatos marrons"; "Laço nos cabelos"), 0.80
"C Tsubasa Hanekawa", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo preto"; "Olhos roxos"), 0.74
"C Anna Liebert", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo loiro"; "Olhos azuis"; "Roupa branca"), 0.78
"C Sebastian Michaelis", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos vermelhos"), 1.00
"C Tobio Kageyama", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos azuis"; "Unifome de time"; "Short de time"; "Sapatos brancos"), 0.99
"C Shinpachi Shimura", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos castanhos"), 0.99
"C Chopper Tony Tony", ("Olhos pretos"; "Camisa listrada"; "Short laranja"; "Capacete azul"; "Mochila azul"), 0.81
"C Ryuk", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos amarelos"; "Roupa preta"; "Death Note"), 0.89
"C Futoshi", ("Cabelo castanho"; "Olhos verdes"; "Uniforme escolar"; "Calça cinza"; "Botas marrons"; "Gordo"), 0.99
"C Nezuko Kamado", ("Cabelo preto"; "Olhos rosa"; "Kimono rosa"; "Sandálias"; "Fita rosa"; "Bambu na boca"), 0.83
"C Suguha Kirigaya", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Saia"; "Sapatos marrons"; "Avatar em ALfheim Online"), 0.75
"C Armin Arlert", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo loiro"; "Olhos azuis"; "Jaqueta militar"; "Calça preta"; "Botas pretas"; "Lenço"; "Distintivo da Tropa de Exploração"), 0.76
"C Caesar Anthonio Zeppeli", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo loiro "; "Olhos verdes"; "Jaqueta azul"; "Calça branca"; "Sapatos pretos"; "Cachecol rosa"), 0.85
"C Karma Akabane", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo vermelho"; "Olhos amarelos"; "Terno preto"; "Calça cinza"; "Sapatos pretos"; "Revólver"), 0.85
"S Idade aparente: Adolescente", ("Cabelo preto"), 0.25
"S Ligeiramente masoquista", ("Cabelo até as costas"; "Idade aparente: Adolescente"; "Cabelo marrom"; "Sexo feminino"; "Uniforme escolar"), 0.07
"C Kouichi Sakakibara", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"; "Uniforme escolar"; "Calça preta"; "Sapatos pretos"), 0.70
"C Yukiteru Amano", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos azuis"; "Jaqueta marrom"; "Calça bege"; "Sapatos pretos"), 0.77
"C Kyouko Sakura", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo vermelho"; "Olhos vermelhos"), 0.97
"C Kouichi Hirose", ("Cabelo branco"; "Olhos azuis"; "Roupa verde"; "Calça verde"; "Sapatos bege"; "Mochila"), 0.77
"C Emma", ("Idade aparente: Criança"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo ruivo"; "Olhos verdes"; "Roupa branca"; "Short branco"; "Sapatos brancos"), 0.99
"C Goblin Slayer", ("Idade aparente: Adolescente"; "Sexo masculino"; "Careca"; "Capacete"; "Armadura"; "Espada"; "Anti-goblins"), 0.76
"C Misaki Kamiigusa", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo loiro/amarelo"; "Olhos laranja"), 0.81
"C Kiyotaka Ayanokouji", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo castanho"; "Olhos castanhos"), 0.85
"C Yukio Okumura", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos azuis"; "Macacão preto"; "Sapatos pretos"; "Óculos"; "Revólver"), 0.97
"C Yuu Otosaka", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"), 0.76
"C Yuuta Togashi", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos verdes"), 0.80
"S Vestido roxo", ("Meias pretas"; "Camisa laranja"; "Calça amarela"; "Terno cinza "), 0.12
"C All Might", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo loiro"; "Olhos azuis"; "One for all"; "Traje de super-herói"), 0.73
"C Suzune Horikita", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo preto"; "Olhos roxos"), 0.90
"C Shizuka Marikawa", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo loiro/amarelo"; "Olhos amarelos"), 0.87
"C Haku", ("Cabelo preto"; "Olhos verdes"; "Macacão branco"; "Sandálias"; "Dragão"), 0.71
"S Cabelo castanho", ("Sexo masculino"), 0.32
"C Akatsuki", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo roxo"; "Olhos roxos"), 0.99
"C Celty Sturluson", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo desconhecido"; "Olhos desconhecidos"), 0.73
"S Olhos azuis", ("Sexo masculino"), 0.15
"C Haruhi Fujioka", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"; "Roupa azul"; "Calça preta"; "Sapatos pretos"; "Gravata"; "Broche"), 0.86
"C Hiro", ("Cabelo preto"; "Olhos azuis"; "Uniforme escolar"; "Calça cinza"; "Botas marrons"; "Chifre"), 0.75
"S Idade aparente: Adolescente", ("Cabelo até os ombros"), 0.18
"C Yukino Yukinoshita", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo preto"; "Olhos azuis"), 0.90
"C Kotori Itsuka", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo vermelho"; "Olhos vermelhos"), 0.99
"C Ryuunosuke Akasaka", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo preto"; "Olhos roxos"), 0.81
"C Shiroe", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"), 0.74
"C Zoro Roronoa", ("Cabelo verde"; "Olhos verdes"; "Roupa verde"; "Botas pretas"; "Lenço"; "Espada"), 0.71
"C Makima", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo ruivo"; "Olhos amarelos"; "Camisa branca"; "Calça preta"; "Sapatos marrons"; "Gravata"), 0.72
"S Olhos rosa", ("Idade aparente: Adolescente"; "Sexo feminino"), 0.38
"C Megumi Fushiguro", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos azuis"; "Roupa azul"; "Calça azul"; "Sapatos marrons"; "Uniforme escolar"), 0.91
"C Edward Elric", ("Cabelo loiro"; "Olhos amarelos"; "Roupa vermelha"; "Calça preta"; "Botas pretas"; "Automail"; "Poderes de alquimia"), 0.78
"C Kokomi Teruhashi", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo azul"; "Olhos azuis"; "Camisa branca"; "Saia verde"; "Sapatos marrons"; "Meias pretas"; "Laço"), 0.91
"C Ray", ("Cabelo preto"; "Olhos pretos"; "Roupa branca"; "Short branco"; "Sapatos brancos"), 0.72
"C Ochako Uraraka", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até os ombros"; "Cabelo castanho"; "Olhos castanhos"; "Uniforme escolar"; "Poderes de gravidade"; "Traje de super-herói"), 0.88
"C Morgiana", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até os ombros"; "Cabelo rosa"; "Olhos rosa"), 0.79
"S Saia", ("Cabelo até o pescoço"; "Brincos de argola"; "Sexo feminino"), 0.22
"C Kosaki Onodera", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos castanhos"; "Camisa branca"; "Saia azul"; "Sapatos marrons"; "Meias brancas"; "Fita laranja"), 0.71
"S Cabelo preto", ("Idade aparente: Adolescente"; "Cabelo até as orelhas"; "Olhos azuis"), 0.43
"C Howl", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até os ombros"; "Cabelo loiro/amarelo"; "Olhos azuis"), 0.73
"C Kyouya Ootori", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos cinzentos"), 0.79
"C Alphonse Elric", ("Armadura"; "NOT Corpo físico"; "Poderes de alquimia"), 0.94
"C Megumi Tadokoro", ("Cabelo azul"; "Olhos amarelos"; "Dólmã"; "Sapatos pretos"; "Faca"; "Chapéu de Chef"), 0.80
"S Saia preta", ("Calça vermelha"; "Camisa preta"), 0.39
"S Olhos amarelos", ("Cabelo até as orelhas"; "Cabelo castanho"), 0.44
"C Killua Zoldyck", ("Idade aparente: Criança"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo branco"; "Olhos azuis"; "Roupa branca"; "Short azul"; "Tênis"), 0.95
"C Nine", ("Cabelo preto"; "Olhos castanhos"; "Camisa branca"; "Calça preta"; "Sapatos pretos"; "Óculos"), 0.97
"C Gintoki Sakata", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo azul"; "Olhos vermelhos"), 0.96
"C Naofumi Iwatani", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos verdes"), 0.83
"C Yuka", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo castanho"; "Olhos castanhos"), 0.85
"C King", ("Cabelo castanho"; "Olhos castanhos"; "Roupa azul"; "Botas azuis"), 0.72
"C Tenya Iida", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos azuis"; "Uniforme escolar"; "Botas com propulsores"; "Traje de super-herói"), 0.89
"S Pilota uma Eva-Unit", ("Gravata "; "Sapatos rosa"; "Maleta"), 0.09
"S Cabelo castanho", ("Sexo masculino"), 0.15
"C Shouya Ishida", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Camisa marrom"; "Calça marrom"; "Sapatos marrons"; "Gravata"), 0.81
"S Cabelo preto", ("Roupa preta"; "Sandálias"; "Jaqueta verde e preta"), 0.12
"C Genos", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo loiro"; "Olhos amarelos"; "Camisa branca"; "Calça azul"; "Sapatos pretos"; "Corpo de Cyborg"), 0.82
"S Cachecol", ("Cabelo preto"; "Maleta"; "Lenço"), 0.31
"C Power", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo loiro"; "Olhos amarelos"; "Camisa branca"; "Calça preta"; "Tênis"; "Jaqueta azul"; "Gravata"), 0.74
"C Okuyasu Nijimura", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos pretos"; "Roupa azul"; "Calça azul"; "Sapatos verdes"; "Cinto"), 0.88
"C Chitoge Kirisaki", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo loiro"; "Olhos azuis"; "Camisa branca"; "Saia azul"; "Sapatos marrons"; "Fita laranja"; "Orelhas"), 0.95
"C Sakuta Azusagawa", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"; "Camisa branca"; "Calça azul"; "Sapatos marrons"; "Cicatriz no peito"; "Jaqueta marrom"), 0.90
"C Kallen Stadtfeld", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo rosa"; "Olhos azuis"; "Roupa marrom"; "Meias vermelhas"; "Sapatos pretos"; "Bandana"), 0.79
"C Iris", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo loiro/amarelo"; "Olhos azuis"), 0.70
"S Pulseiras", ("Calça preta"; "Dominator"; "Secretária do Conselho Estudantil"; "Camisa marrom"), 0.29
"C Rena Kariu", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até os ombros"; "Cabelo vermelho"; "Olhos cinzentos"), 0.97
"S Olhos laranja", ("Cabelo vermelho"; "Idade aparente: Adulto"), 0.41
"C Shirou Emiya", ("Cabelo ruivo"; "Olhos castanhos"; "Camisa branca"; "Calça azul"; "Sapatos pretos"; "Espada"), 0.91
"C Tooru Mutsuki", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo verde"; "Olhos verdes"; "Roupa branca"; "Calça preta"; "Sapatos pretos"; "Faca"; "Tapa olhos"), 0.97
"C Koro-sensei", ("Sexo masculino"; "Olhos brancos"; "Uniforme escolar"; "Chapéu de formatura"), 0.91
"C Rin Okumura", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos azuis"; "Camisa branca"; "Calça preta"; "Sapatos pretos"; "Katana"; "Chifre"), 0.74
"C Ushio Okazaki", ("Idade aparente: Criança"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo castanho"; "Olhos castanhos"), 0.73
"C Raku Ichijou", ("Cabelo roxo"; "Olhos roxos"; "Camisa branca"; "Calça preta"; "Sapatos brancos"; "Colete preto"; "Corrente"), 0.74
